"Path","SizeBytes","LastWriteTime"
"F:\Azure\RenderWeb\package-lock.json","79412","Wednesday-13-Aug-25 9:26:00 PM"
"F:\Azure\RenderWeb\package.json","302","Wednesday-13-Aug-25 9:42:32 PM"
"F:\Azure\RenderWeb\server.js","4089","Wednesday-13-Aug-25 9:27:12 PM"
"F:\Azure\RenderWeb\.github\workflows\main_arcloud.yml","1816","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\alphabet.glb","189596","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\apple.glb","29760","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\ball.glb","546684","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\cat.glb","179276","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\damaged_helmet.glb","3773916","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\dog.glb","914220","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\elephant.glb","1094848","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\fox.glb","1053748","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\goat.glb","283068","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\hen.glb","51732","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\icecream.glb","499824","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\jug.glb","190248","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\kite.glb","27392","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\lion.glb","2015612","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\monkey.glb","1386472","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\nest.glb","307660","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\owl.glb","1473196","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\parrot.glb","806972","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\quail.glb","955380","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\rat.glb","46732","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\ship.glb","3805748","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\telephone.glb","362728","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\umbrella.glb","26100","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\van.glb","119392","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\watch.glb","177636","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\xylophone.glb","307388","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\yacht.glb","70548","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\models\zebra.glb","1191696","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\node_modules\.package-lock.json","79167","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\node_modules\.bin\browsers","443","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\node_modules\.bin\browsers.cmd","344","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\node_modules\.bin\browsers.ps1","909","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\node_modules\.bin\escodegen","417","Wednesday-13-Aug-25 9:25:58 PM"
"F:\Azure\RenderWeb\node_modules\.bin\escodegen.cmd","331","Wednesday-13-Aug-25 9:25:58 PM"
